mom_1,mom_2,mom_3,mom_4,mom_5,mom_6,mom_7,mom_8,mom_9,mom_10,mom_11,mom_12,mom_13,mom_14,mom_15,mom_16,mom_17,mom_18,mom_19,mom_20,SCV,skewness,kurtosis,orig_size
0.999982835,3.009952897,14.07464159,88.47091095,697.0589385,6597.124896,72869.96415,920015.9906,13068258.83,206255941,3580892385,67821267644,1.39156E+12,3.07486E+13,7.27965E+14,1.84E+16,4.93E+17,1.40E+19,4.20E+20,1.33E+22,2.009952897,2.472184472,11.69110039,73
1.000033181,3.027127723,14.4500734,93.41379953,759.8976632,7441.782873,85163.50295,1114777.243,16423536.44,268907672.8,4843790613,95188375649,2.02656E+12,4.64652E+13,1.14147E+15,2.99E+16,8.33E+17,2.45E+19,7.64E+20,2.50E+22,2.027127723,2.553194682,12.35712739,128
1.000000835,2.792037091,12.72952458,80.68823618,655.8117958,6500.520138,75948.5699,1020685.292,15494422.92,262006616.9,4881153619,99298608421,2.18971E+12,5.20208E+13,1.32443E+15,3.60E+16,1.04E+18,3.17E+19,1.02E+21,3.48E+22,1.792037091,2.648421402,13.55248755,62
0.999999536,3.12156861,15.51903384,104.0095009,873.3057554,8803.288096,103541.2275,1391818.861,21047791.9,353661942.3,6536765062,1.31803E+11,2.87906E+12,6.77269E+13,1.707E+15,4.59E+16,1.31E+18,3.96E+19,1.27E+21,4.25E+22,2.12156861,2.638774954,12.81094423,13
1.000017656,3.214597138,16.05546843,107.9953008,911.6050991,9249.473848,109570.8966,1483923.018,22612455.41,382889811.4,7131945048,1.44923E+11,3.19032E+12,7.56341E+13,1.92116E+15,5.21E+16,1.50E+18,4.57E+19,1.47E+21,4.98E+22,2.214597138,2.552393047,12.24650615,172
1.00000787,3.213524523,16.25029221,110.507231,941.1053678,9622.027834,114788.488,1565095.48,24007280.39,409171775.8,7671183930,1.56895E+11,3.47629E+12,8.29487E+13,2.12063E+15,5.78E+16,1.68E+18,5.14E+19,1.66E+21,5.67E+22,2.213524523,2.614361502,12.61054786,76
0.999998235,2.914233961,14.34622372,98.54664699,861.3858785,9098.531916,112430.0312,1589470.718,25290568.38,447192232.4,8698630045,1.8459E+11,4.24356E+12,1.0506E+14,2.78684E+15,7.89E+16,2.37E+18,7.55E+19,2.54E+21,8.97E+22,1.914233961,2.870921697,15.18629427,55
1.000000092,3.208242811,17.09984293,125.0686065,1153.735743,12809.45779,166094.8794,2462344.81,41074145.72,761344049.3,15524022074,3.45324E+11,8.32178E+12,2.15971E+14,6.00535E+15,1.78E+17,5.61E+18,1.87E+20,6.60E+21,2.45E+23,2.208242811,2.887448638,14.95358304,24
0.999995637,3.305951363,17.85386286,131.5697096,1221.398298,13646.43905,178093.8296,2657602.827,44625002.09,832653877.9,17090756177,3.82696E+11,9.28353E+12,2.42526E+14,6.78838E+15,2.03E+17,6.43E+18,2.16E+20,7.66E+21,2.86E+23,2.305951363,2.837494537,14.47876881,160
0.999990193,3.514986314,19.33834631,143.4719603,1335.955907,14951.44871,195341.5078,2917482.155,49025213.67,915391215,18801576142,4.21283E+11,1.02262E+13,2.67328E+14,7.48747E+15,2.24E+17,7.10E+18,2.39E+20,8.47E+21,3.16E+23,2.514986314,2.70614484,13.31313251,140
1.000000358,3.2718481,17.32917694,126.3079562,1171.372105,13173.00677,173895.0046,2632835.142,44936186.69,853156300.9,17829457794,4.06627E+11,1.00486E+13,2.67457E+14,7.62769E+15,2.32E+17,7.50E+18,2.57E+20,9.27E+21,3.53E+23,2.2718481,2.778290061,14.26432429,38
0.999999426,3.779314442,21.42503033,161.9454289,1530.121644,17348.60004,229482.6085,3469181.121,59000628.81,1114920345,23175220038,5.25524E+11,1.29099E+13,3.41537E+14,9.68092E+15,2.93E+17,9.40E+18,3.20E+20,1.15E+22,4.34E+23,2.779314442,2.608644886,12.41763774,11
1.000000567,3.263082525,17.60023246,131.2755427,1244.062034,14259.23153,191442.1339,2943767.927,50985197.08,981850157.2,20807491370,4.81164E+11,1.20558E+13,3.25333E+14,9.40698E+15,2.90E+17,9.51E+18,3.30E+20,1.21E+22,4.66E+23,2.263082525,2.881789475,15.12301439,171
1.000000186,3.345609486,18.39920442,139.6592428,1345.899497,15680.42777,213908.0858,3340973.339,58757811.96,1148722584,24709198017,5.79886E+11,1.4744E+13,4.03724E+14,1.18E+16,3.71E+17,1.23E+19,4.34E+20,1.61E+22,6.31E+23,2.345609486,2.884535265,15.11047891,134
0.99999917,3.463782698,19.65912692,151.7699027,1474.309268,17236.1514,235457.8154,3679423.348,64722357.75,1265476994,27224452645,6.3904E+11,1.62522E+13,4.45157E+14,1.31E+16,4.09E+17,1.36E+19,4.79E+20,1.78E+22,6.97E+23,2.463782698,2.913630089,14.97737014,37
0.99999654,3.875547201,22.6778875,176.9794964,1726.577014,20213.70196,276096.1387,4309932.357,75689391.96,1476923123,31701079106,7.42299E+11,1.88298E+13,5.14396E+14,1.51E+16,4.70E+17,1.56E+19,5.48E+20,2.03E+22,7.92E+23,2.875547201,2.676518818,12.88231374,36
1.000008277,3.739565891,22.03575135,174.5505915,1732.884976,20667.66412,287732.3679,4579165.057,81995115.04,1631442293,35707535170,8.52593E+11,2.20541E+13,6.14358E+14,1.83E+16,5.84E+17,1.97E+19,7.07E+20,2.67E+22,1.06E+24,2.739565891,2.826624056,14.10295572,144
1.000000069,3.755999174,22.75240694,185.6384383,1895.694252,23218.93565,331520.4286,5405185.8,99066663.56,2016018315,45099731997,1.09998E+12,2.90488E+13,8.2574E+14,2.51E+16,8.16E+17,2.81E+19,1.03E+21,3.95E+22,1.60E+24,2.755999174,2.94722523,15.03052338,12
1.000003795,3.620770939,21.63720669,175.7879119,1794.458887,22017.95092,315376.6019,5163965.298,95135314.05,1947537285,43857006719,1.07743E+12,2.86756E+13,8.21905E+14,2.52E+16,8.27E+17,2.88E+19,1.06E+21,4.13E+22,1.69E+24,2.620770939,3.011029177,15.71887096,68
0.999999942,3.269915969,18.69826408,153.8088228,1643.690754,21473.3276,330112.6945,5822601.422,115741792.4,2558376856,62227912098,1.65144E+12,4.74826E+13,1.47029E+15,4.88E+16,1.73E+18,6.49E+19,2.58E+21,1.09E+23,4.80E+24,2.269915969,3.183860313,18.56087564,19
0.999961796,4.000033472,26.37255733,236.5495348,2665.030297,36074.09861,569867.6647,10289179.17,209001617.3,4717138650,1.17112E+11,3.17184E+12,9.30647E+13,2.94065E+15,9.96E+16,3.60E+18,1.38E+20,5.60E+21,2.40E+23,1.08E+25,3.000033472,3.150751816,16.89455809,127
1.000000795,3.968078204,26.09399794,234.1975275,2649.311241,36093.22173,574696.3383,10468214.63,214644486.3,4892071227,1.22679E+11,3.35672E+12,9.95119E+13,3.17729E+15,1.09E+17,3.97E+18,1.54E+20,6.32E+21,2.74E+23,1.25E+25,2.968078204,3.166122496,17.09862228,100
0.999999922,4.094660303,27.70360772,254.2505934,2934.532134,40780.78807,662639.3882,12324132.47,258142733.8,6012562211,1.54134E+11,4.31224E+12,1.30738E+14,4.26958E+15,1.49E+17,5.58E+18,2.21E+20,9.30E+21,4.12E+23,1.92E+25,3.094660303,3.199774333,17.22934643,11
1.00000008,3.262391545,20.34625876,185.1510474,2172.64746,30925.21134,515498.6998,9833741.348,211140355.8,5037975368,1.32239E+11,3.78672E+12,1.17471E+14,3.9245E+15,1.40E+17,5.36E+18,2.18E+20,9.35E+21,4.24E+23,2.02E+25,2.262391545,3.690679662,23.51125544,10
1.000000111,3.781320993,24.68727298,221.6849735,2518.06318,34591.55231,558058.2218,10350626.42,217157092.6,5087447285,1.31697E+11,3.73425E+12,1.15123E+14,3.83444E+15,1.37E+17,5.25E+18,2.14E+20,9.25E+21,4.23E+23,2.04E+25,2.781320993,3.30782423,18.4369826,14
1.000000534,4.234471918,28.77739,266.3134291,3107.459807,43696.13131,718513.4564,13520807.43,286464624.5,6746946746,1.74849E+11,4.9441E+12,1.51468E+14,4.99767E+15,1.77E+17,6.66E+18,2.67E+20,1.13E+22,5.07E+23,2.39E+25,3.234471918,3.107053354,16.59471908,54
0.999991336,4.071384062,28.48792429,271.8072227,3253.147431,46748.44763,783816.7897,15019652.77,323786353.9,7755589817,2.04345E+11,5.87356E+12,1.82895E+14,6.13317E+15,2.20E+17,8.45E+18,3.44E+20,1.48E+22,6.75E+23,3.23E+25,3.071384062,3.394881496,19.00507493,83
1.000007829,3.969033919,27.32075588,260.7128157,3141.659496,45548.50339,770952.8201,14915867.98,324669023.4,7852281717,2.08903E+11,6.06293E+12,1.90626E+14,6.45457E+15,2.34E+17,9.06E+18,3.73E+20,1.62E+22,7.45E+23,3.61E+25,2.969033919,3.40384251,19.53965541,83
0.999997651,4.25286363,30.22607976,293.892073,3608.771421,53479.84207,927975.2292,18446487.21,413186784.2,10294822076,2.8237E+11,8.45359E+12,2.74279E+14,9.58617E+15,3.59E+17,1.43E+19,6.09E+20,2.74E+22,1.30E+24,6.49E+25,3.25286363,3.318261157,18.47673311,137
1.000001977,4.625234946,34.72044309,350.7945108,4435.729187,67317.91644,1191935.892,24119510.23,549081464.2,13888728495,3.86439E+11,1.17297E+13,3.85707E+14,1.37E+16,5.18E+17,2.10E+19,9.02E+20,4.11E+22,1.97E+24,9.98E+25,3.625234946,3.309652248,18.00780412,31
0.99999648,5.077879039,38.7227739,393.7222635,5004.070802,76319.94462,1357999.437,27615504.59,631769591.8,16059138009,4.49033E+11,1.36969E+13,4.52616E+14,1.61E+16,6.14E+17,2.50E+19,1.08E+21,4.94E+22,2.39E+24,1.21E+26,4.077879039,3.095302141,16.01397167,37
1.000008865,4.040304373,28.74234919,288.7460367,3719.24029,58205.92206,1069434.287,22528104.4,534759928.9,14116069841,4.1006E+11,1.29976E+13,4.46366E+14,1.65E+16,6.54E+17,2.77E+19,1.24E+21,5.91E+22,2.97E+24,1.57E+26,3.040304373,3.512692293,21.09818636,108
0.99999125,5.199108193,40.86012169,428.2062461,5609.404795,88178.35013,1617163.055,33895165.71,799234177,20939583751,6.03469E+11,1.89727E+13,6.462E+14,2.37E+16,9.31E+17,3.90E+19,1.74E+21,8.20E+22,4.08E+24,2.14E+26,4.199108193,3.168352088,16.61470558,57
0.999999948,5.068574544,39.80825825,422.8120589,5648.89441,90814.93011,1705369.393,36618249.67,884763307.9,23755076893,7.01612E+11,2.26065E+13,7.89108E+14,2.97E+16,1.19E+18,5.13E+19,2.34E+21,1.13E+23,5.78E+24,3.10E+26,4.068574544,3.241601256,17.57900145,24
1.000000921,4.556577442,35.2450317,374.2450728,5027.039226,81540.84217,1548555.049,33678827.7,824995086.5,22469738684,6.73453E+11,2.20243E+13,7.80398E+14,2.98E+16,1.22E+18,5.31E+19,2.46E+21,1.21E+23,6.26E+24,3.41E+26,3.556577442,3.514867995,20.3652175,17
1.000000617,3.766463979,26.8420888,281.665871,3845.107364,63965.32007,1248728.028,27922273.1,703002240.4,19672653624,6.05644E+11,2.03414E+13,7.40144E+14,2.90E+16,1.22E+18,5.45E+19,2.59E+21,1.31E+23,6.95E+24,3.89E+26,2.766463979,3.812492858,25.33493337,62
1.000000235,4.352260597,33.35806167,356.4209441,4842.391397,79587.77229,1532796.668,33826809.86,841269965.8,23274560714,7.0891E+11,2.35703E+13,8.49401E+14,3.30E+16,1.37E+18,6.09E+19,2.87E+21,1.44E+23,7.57E+24,4.20E+26,3.352260597,3.633483469,21.89979968,50
0.999999908,5.293576617,43.11720777,468.7088927,6369.195848,103859.9942,1975872.004,42959713.32,1050791077,28558069293,8.53757E+11,2.78438E+13,9.83747E+14,3.74E+16,1.53E+18,6.64E+19,3.07E+21,1.50E+23,7.74E+24,4.21E+26,4.293576617,3.286216806,17.62978181,18
1.000000434,4.999333504,40.82269211,448.3784992,6162.771994,101660.9537,1956538.12,43034396.73,1064868176,29277465407,8.8545E+11,2.92134E+13,1.04415E+15,4.02E+16,1.66E+18,7.29E+19,3.41E+21,1.69E+23,8.81E+24,4.84E+26,3.999333504,3.478956574,19.51174028,18
1.000003788,5.043080523,40.08163056,434.8597732,5973.266107,99131.27803,1926250.698,42857080.13,1073770336,29907532974,9.16556E+11,3.06469E+13,1.11022E+15,4.33E+16,1.81E+18,8.07E+19,3.82E+21,1.92E+23,1.02E+25,5.66E+26,4.043080523,3.315349693,18.46220534,78
1.000001102,4.95981509,40.16468179,443.2529264,6158.039327,102905.4582,2007812.862,44783084.04,1123816517,31336249893,9.6116E+11,3.21613E+13,1.16583E+15,4.55E+16,1.90E+18,8.49E+19,4.03E+21,2.02E+23,1.07E+25,5.97E+26,3.95981509,3.462705608,19.7289946,36
1.000000347,4.776609732,38.54936731,426.0329955,5936.719803,99651.73555,1955718.848,43928129.67,1111167307,31254022975,9.67553E+11,3.26904E+13,1.19693E+15,4.72E+16,2.00E+18,9.00E+19,4.31E+21,2.19E+23,1.17E+25,6.60E+26,3.776609732,3.572497609,20.85815205,50
0.999998782,4.342127084,33.43814239,361.4064608,4987.690915,83518.21027,1642806.933,37109122.65,946511750,26903230799,8.43179E+11,2.88862E+13,1.07386E+15,4.31E+16,1.85E+18,8.50E+19,4.15E+21,2.15E+23,1.17E+25,6.75E+26,3.342127084,3.668100587,22.44499459,107
0.999995671,4.449420783,34.68712532,378.9713821,5296.491034,89947.66215,1795500.015,41158651.25,1064892822,30683310030,9.74099E+11,3.3776E+13,1.26984E+15,5.14E+16,2.23E+18,1.04E+20,5.10E+21,2.66E+23,1.46E+25,8.48E+26,3.449420783,3.643001813,22.18081432,81
0.999998085,5.521023465,46.93524148,532.2850989,7545.781906,128364.6915,2547614.491,57784840.14,1474505321,41805799009,1.30382E+12,4.43599E+13,1.63502E+15,6.49E+16,2.76E+18,1.25E+20,6.03E+21,3.08E+23,1.66E+25,9.41E+26,4.521023465,3.367568238,18.33054071,22
1.000000178,4.61345825,36.67483347,406.566331,5759.205056,99080.22811,2002117.735,46413660.69,1213092641,35271655763,1.12886E+12,3.94275E+13,1.4921E+15,6.08E+16,2.66E+18,1.24E+20,6.12E+21,3.21E+23,1.77E+25,1.03E+27,3.61345825,3.615515075,21.79260393,20
0.999994641,5.736732689,49.46364543,568.653383,8171.827738,140919.7888,2835119.758,65187292.48,1686191153,48462787520,1.53215E+12,5.28427E+13,1.97438E+15,7.94E+16,3.42E+18,1.57E+20,7.70E+21,3.98E+23,2.17E+25,1.25E+27,4.736732689,3.322655074,17.92684619,39
0.999986376,5.071286415,41.65370609,471.1905,6767.705104,117532.5322,2390136.513,55649566.33,1458938877,42516579664,1.36322E+12,4.76876E+13,1.8073E+15,7.38E+16,3.23E+18,1.50E+20,7.46E+21,3.91E+23,2.17E+25,1.26E+27,4.071286415,3.462002093,20.02974854,84
1.000000892,4.468787706,36.55380461,419.4681587,6116.529862,107731.2917,2220472.531,52384682.76,1391421016,41081346583,1.33446E+12,4.72921E+13,1.81568E+15,7.51E+16,3.33E+18,1.57E+20,7.89E+21,4.19E+23,2.35E+25,1.39E+27,3.468787706,3.892489462,24.68864919,55
0.99999949,5.594612901,48.58194322,563.1924188,8161.508271,141927.3675,2879445.236,66764135.95,1741527390,50474828310,1.60921E+12,5.59677E+13,2.10875E+15,8.56E+16,3.72E+18,1.73E+20,8.50E+21,4.43E+23,2.44E+25,1.42E+27,4.594612901,3.431775577,18.92105009,23
1.00002337,5.80683147,50.75735127,591.5655742,8618.209869,150664.9854,3072943.119,71628926.38,1878344320,54729229826,1.75411E+12,6.13312E+13,2.32311E+15,9.48E+16,4.14E+18,1.93E+20,9.56E+21,5.02E+23,2.78E+25,1.62E+27,4.80683147,3.35307006,18.19391891,122
0.999999573,4.455041374,37.16196164,435.1706076,6480.240474,116671.0633,2459417.823,59353142.09,1612766212,48711671052,1.61872E+12,5.86871E+13,2.30512E+15,9.75E+16,4.42E+18,2.14E+20,1.10E+22,5.97E+23,3.43E+25,2.07E+27,3.455041374,4.016858023,25.9901836,25
1.000001066,5.341064916,47.06467566,560.2805782,8353.58469,149504.1121,3121772.673,74497991.56,2000050519,59661608158,1.95768E+12,7.00772E+13,2.71753E+15,1.13E+17,5.08E+18,2.42E+20,1.23E+22,6.60E+23,3.74E+25,2.23E+27,4.341064916,3.653131143,21.28266496,18
0.999902939,5.712876215,51.38545291,617.4888435,9276.136192,167219.9359,3516867.199,84530963.43,2285747037,68674917010,2.26966E+12,8.18299E+13,3.19613E+15,1.34E+17,6.06E+18,2.91E+20,1.49E+22,8.05E+23,4.59E+25,2.76E+27,4.712876215,3.542640113,19.953996,196
1.000001244,4.584735351,38.07577734,455.01533,7014.22027,131391.0968,2885602.796,72565791.53,2054489657,64648661284,2.23798E+12,8.45205E+13,3.45809E+15,1.52E+17,7.19E+18,3.62E+20,1.94E+22,1.10E+24,6.57E+25,4.13E+27,3.584735351,3.87816655,25.46401639,28
1.000000016,4.964956257,41.07075666,475.6324826,7137.053317,131975.1424,2901712.139,73876567.24,2134804808,68947780179,2.45896E+12,9.59093E+13,4.0592E+15,1.85E+17,9.06E+18,4.73E+20,2.62E+22,1.54E+24,9.56E+25,6.24E+27,3.964956257,3.568781944,21.50892555,23
0.999999125,5.293335375,48.45740356,608.8104118,9622.477106,182764.6934,4051200.356,102635697.9,2925316394,92641678769,3.22725E+12,1.22645E+14,5.04923E+15,2.24E+17,1.06E+19,5.39E+20,2.90E+22,1.65E+24,9.95E+25,6.30E+27,4.293335375,3.886869167,24.07351516,46
1.000000737,4.957463747,43.08558762,529.2830026,8334.405689,159246.3776,3567477.263,91538998.86,2645058219,84960201181,3.00245E+12,1.15761E+14,4.8354E+15,2.18E+17,1.05E+19,5.39E+20,2.94E+22,1.70E+24,1.04E+26,6.68E+27,3.957463747,3.837703378,24.49862116,140
0.999995049,4.801829117,41.44851153,509.6419734,8054.633712,154633.76,3482185.224,89832372.12,2609943525,84293652788,2.99533E+12,1.16125E+14,4.87737E+15,2.21E+17,1.07E+19,5.53E+20,3.04E+22,1.77E+24,1.08E+26,7.00E+27,3.801829117,3.917886705,25.57492807,165
0.999995547,5.244805692,47.61527241,597.5572751,9480.950161,181252.5675,4049473.113,103480817.4,2976290576,95143624885,3.34634E+12,1.28416E+14,5.33931E+15,2.39E+17,1.15E+19,5.87E+20,3.19E+22,1.84E+24,1.12E+26,7.15E+27,4.244805692,3.874064366,24.17331221,103
1.000002149,6.018482223,56.44892729,718.4208033,11531.2437,223089.0386,5046325.284,130595843.4,3804202480,1.23159E+11,4.38648E+12,1.70444E+14,7.175E+15,3.25E+17,1.58E+19,8.19E+20,4.51E+22,2.63E+24,1.62E+26,1.05E+28,5.018482223,3.592964873,20.8748506,35
1.000001339,5.488177031,51.90966788,670.8326165,10897.83273,212834.2463,4853753.755,126578126.4,3715165113,1.21198E+11,4.3503E+12,1.70378E+14,7.22998E+15,3.30E+17,1.62E+19,8.45E+20,4.69E+22,2.76E+24,1.71E+26,1.12E+28,4.488177031,3.938135721,24.48023851,41
1.000000107,4.843011757,42.93981012,544.7823542,8945.98309,179442.4229,4236804.232,114831085,3508926212,1.19263E+11,4.46126E+12,1.82098E+14,8.05324E+15,3.84E+17,1.96E+19,1.07E+21,6.16E+22,3.77E+24,2.44E+26,1.66E+28,3.843011757,4.036639255,27.02202302,13
0.999997778,5.784417472,56.27028482,744.950208,12406.68079,248791.6014,5833535.809,156564060.7,4732321896,1.59053E+11,5.88344E+12,2.37503E+14,1.04E+16,4.90E+17,2.47E+19,1.33E+21,7.62E+22,4.62E+24,2.95E+26,1.99E+28,4.784417472,3.909850838,24.0960789,69
1.000000552,4.871558251,43.09504317,547.3053394,9030.760445,182707.9797,4365445.912,120039615.6,3728670425,1.29011E+11,4.91804E+12,2.0475E+14,9.24205E+15,4.50E+17,2.34E+19,1.30E+21,7.71E+22,4.83E+24,3.20E+26,2.23E+28,3.871558251,4.001212651,26.76333699,132
0.999999042,4.723178117,42.32274834,549.0995804,9213.138223,188451.0219,4532672.686,125104999.8,3893005062,1.34758E+11,5.13433E+12,2.13475E+14,9.61722E+15,4.67E+17,2.43E+19,1.35E+21,7.93E+22,4.95E+24,3.26E+26,2.26E+28,3.723178117,4.197229022,29.22707705,64
0.999999068,5.153111283,48.50070388,642.3571976,10834.09715,221040.9971,5282937.677,144635576.1,4461025507,1.53017E+11,5.77687E+12,2.38021E+14,1.06E+16,5.11E+17,2.63E+19,1.45E+21,8.46E+22,5.24E+24,3.42E+26,2.35E+28,4.153111283,4.140192575,27.61268278,83
0.999999176,6.204450602,63.15480032,862.2359016,14721.92689,301649.7079,7210903.527,197001048.8,6054803152,2.06771E+11,7.76731E+12,3.18303E+14,1.41E+16,6.76E+17,3.46E+19,1.89E+21,1.10E+23,6.75E+24,4.38E+26,2.99E+28,5.204450602,3.919922224,23.7700612,36
0.999998063,6.30134333,63.93345488,880.9308202,15247.37995,317095.6405,7696253.09,213500530.9,6663172199,2.31059E+11,8.81372E+12,3.66761E+14,1.65E+16,8.03E+17,4.18E+19,2.32E+21,1.37E+23,8.52E+24,5.62E+26,3.90E+28,5.30134333,3.852924738,23.48415906,181
1.000000046,4.880648531,45.05936826,603.2174156,10488.01834,222658.083,5557340.258,159052913.3,5128590416,1.83858E+11,7.25235E+12,3.12114E+14,1.46E+16,7.31E+17,3.93E+19,2.26E+21,1.38E+23,8.88E+24,6.05E+26,4.34E+28,3.880648531,4.240548431,29.83272001,14
0.999999779,6.537335398,68.24121762,954.5163449,16698.92164,350597.0984,8587751.758,240404779,7571107179,2.64931E+11,1.01976E+13,4.28208E+14,1.95E+16,9.54E+17,5.01E+19,2.80E+21,1.67E+23,1.05E+25,6.99E+26,4.89E+28,5.537335398,3.885526654,23.40921882,15
0.99999958,6.315628907,65.02004785,913.1417069,16166.13492,344525.2625,8576079.081,244081811,7816343117,2.78134E+11,1.0887E+13,4.64893E+14,2.15E+16,1.07E+18,5.72E+19,3.26E+21,1.97E+23,1.26E+25,8.53E+26,6.07E+28,5.315628907,3.922569482,24.34730071,17
1.00000034,5.181468321,50.76035113,700.8201931,12358.20884,264751.2919,6673198.565,193443486.6,6339491553,2.31744E+11,9.34814E+12,4.1242E+14,1.98E+16,1.02E+18,5.66E+19,3.35E+21,2.11E+23,1.41E+25,9.90E+26,7.34E+28,4.181468321,4.352471305,30.07591778,30
1.000004409,6.915163992,73.25904461,1039.270097,18480.82252,395111.9663,9867875.654,281900357,9065122271,3.24026E+11,1.27436E+13,5.46855E+14,2.54E+16,1.27E+18,6.83E+19,3.91E+21,2.38E+23,1.53E+25,1.04E+27,7.44E+28,5.915163992,3.789263048,22.42769331,115
1.000000221,5.686898666,59.68460548,875.0522641,16195.86784,360458.615,9363590.758,278010564.5,9286264226,3.44651E+11,1.40706E+13,6.26661E+14,3.02E+16,1.57E+18,8.75E+19,5.19E+21,3.28E+23,2.19E+25,1.54E+27,1.15E+29,4.686898666,4.397838814,30.38351798,63
