mom_1,mom_2,mom_3,mom_4,mom_5,mom_6,mom_7,mom_8,mom_9,mom_10,mom_11,mom_12,mom_13,mom_14,mom_15,mom_16,mom_17,mom_18,mom_19,mom_20,orig_size,skewness,kurtosis,SCV
1,1.524442252,2.510937445,4.308887001,7.666643137,14.1498894,27.12999964,54.10860675,112.3220257,242.5923264,544.3543969,1266.118804,3043.672809,7538.64043,19179.3424,49983.78591,133135.2536,361823.297,1002373.148,2830790.259,187,-0.164272056,1.497204853,0.524442252
1,1.047728797,1.135345996,1.260770045,1.42604434,1.636636284,1.901342346,2.232648437,2.647502392,3.168530875,3.825798355,4.659275384,5.722269708,7.086190057,8.847175731,11.13535911,14.12786718,18.06716309,23.28705522,30.24977424,169,-0.751912369,2.527984168,0.047728797
1,1.398748407,2.1849078,3.70132163,6.713664229,12.91284259,26.13916862,55.37853321,122.2861759,280.5828808,667.3744351,1642.459292,4176.150379,10956.12098,29624.61621,82477.16427,236216.6,695385.1482,2102554.203,6524780.127,140,-0.045026258,2.227548566,0.398748407
1,1.036734355,1.109613524,1.221142605,1.376897922,1.585884465,1.861287021,2.221689388,2.69290431,3.310644344,4.124385982,5.202957166,6.642643253,8.579006197,11.20422062,14.79266469,19.73894711,26.61479556,36.2547438,49.8860841,134,-0.083734602,2.293321827,0.036734355
1,1.36874974,2.082638374,3.290759065,5.305327442,8.683704081,14.40493109,24.19901349,41.15442055,70.84927582,123.4874612,218.0014125,390.0948374,708.4078629,1308.028988,2462.678098,4747.565065,9427.273522,19436.66191,42020.89125,147,-0.10544208,1.27010309,0.36874974
1,1.151323567,1.354269374,1.613392923,1.945331889,2.373493437,2.929961838,3.658951886,4.62183943,5.904462145,7.62778309,9.96357535,13.15765575,17.56454688,23.6995602,32.31762034,44.53342427,62.00594162,87.2237723,123.9497179,175,-1.693717934,4.55293424,0.151323567
1,1.009174312,1.027691272,1.055976353,1.094727778,1.144944649,1.207969125,1.285545124,1.37989706,1.493833514,1.63088246,1.795466929,1.993133013,2.230846124,2.517376819,2.863804822,3.284179842,3.796391377,4.423318393,5.194355544,109,0.191565257,3.055045872,0.009174312
1,1.902504886,5.41839144,20.72477859,99.86839674,581.2756638,3967.091951,31064.00179,274545.5694,2704294.306,29395968.75,349906580.7,4533464581.0,63641389804.0,964848000000.0,15764300000000.0,277279000000000.0,5249150000000000.0,1.07e+17,2.35e+18,153,1.995466262,9.166487429,0.902504886
1,1.006802721,1.020500717,1.041327263,1.069662698,1.106045783,1.151190509,1.206009105,1.271642253,1.349497901,1.44130048,1.549152897,1.675614358,1.82379794,1.997492982,2.201318797,2.440918122,2.72320117,3.056654374,3.45173215,147,0.16495722,3.040816327,0.006802721
1,1.531906552,3.012776976,7.118346039,19.71490898,63.05262376,228.9346413,925.6189013,4092.459161,19503.78538,99206.37375,535521.2635,3062025.615,18579361.21,120333479.7,840418696.8,6417438069.0,54363898829.0,516062000000.0,5492820000000.0,139,1.075084838,4.448809101,0.531906552
1,1.008547009,1.025787128,1.052089362,1.08805823,1.134556444,1.192738826,1.264099269,1.350533407,1.454420592,1.578730044,1.727157655,1.90430203,2.115891145,2.3690747,2.672802226,3.038313642,3.479778017,4.015128481,4.667157893,117,0.184900065,3.051282051,0.008547009
1,1.005952381,1.017928005,1.03610529,1.060774464,1.092345132,1.131357459,1.178497353,1.234616274,1.300756432,1.37818241,1.468420544,1.573307726,1.695051776,1.83630609,2.000261991,2.190763133,2.412447498,2.670924016,2.972992803,168,0.15430335,3.035714286,0.005952381
1,1.010526316,1.031800554,1.064383729,1.109199886,1.167578828,1.241320649,1.332786381,1.445021023,1.581917752,1.74843541,1.950885826,2.197313509,2.497998515,2.866124612,3.318670604,3.8776046,4.571491739,5.437669121,6.525202945,95,0.20519567,3.063157895,0.010526316
1,1.006493506,1.019564851,1.039426504,1.066424595,1.10104877,1.143946774,1.195944354,1.258071334,1.331594983,1.41806219,1.519352346,1.637743438,1.775994508,1.937448554,2.126161076,2.347060928,2.606152069,2.910767246,3.26988788,154,0.161164593,3.038961039,0.006493506
1,1.705416397,3.497410423,7.637982714,17.12800038,38.97986655,89.66802546,208.1947115,487.6316747,1151.849121,2743.604696,6589.144568,15954.55305,38945.56135,95834.10551,237707.5353,594290.8782,1497481.496,3802801.193,9731940.107,156,0.643339767,1.770131919,0.705416397
1,1.086497308,1.270623073,1.57654317,2.045503625,2.742907992,3.769876892,5.281724109,7.517357871,10.84618871,15.84338433,23.41142884,34.97793258,52.81998584,80.60013593,124.2589688,193.5131706,304.3894402,483.5439519,775.6829641,178,0.437558504,1.742194748,0.086497308
1,1.729860437,4.364502271,13.67795186,49.00654468,193.9614977,834.6791201,3865.193671,19094.34498,99873.38713,549670.6523,3167686.193,19043893.92,119103058.9,773219582.5,5201692426.0,36209613583.0,260496000000.0,1934610000000.0,14817100000000.0,184,1.884295098,6.756393251,0.729860437
1,1.34108065,2.127242035,3.726268201,6.994215161,13.88337635,28.95628972,63.21956329,144.1092588,342.275526,845.5666018,2169.386658,5772.09929,15906.60398,45346.94166,133585.9844,406221.695,1273883.957,4115872.574,13689364.33,29,0.522093238,2.267431736,0.34108065
1,1.005181347,1.015597734,1.031384227,1.052760066,1.080033643,1.113609819,1.153999812,1.201834001,1.257878074,1.323053103,1.398460275,1.485411173,1.585464775,1.700472583,1.832633665,1.984561844,2.15936781,2.360759626,2.593166014,193,0.14396315,3.031088083,0.005181347
1,1.798869398,4.200924837,10.66873298,28.13787638,76.29400056,212.1377782,604.2993603,1762.437382,5259.702189,16053.46523,50086.63055,159666.8958,519818.0189,1727597.714,5858788.712,20266241.96,71477898.94,256946590.3,941091454.4,82,1.126453784,2.598354723,0.798869398
1,1.012987013,1.039298364,1.079790508,1.135883521,1.209642192,1.303900025,1.422436391,1.57022199,1.75375443,1.981514746,2.264588281,2.61751113,3.059428593,3.615688337,4.320043208,5.217714524,6.369677471,7.858692984,9.797850993,77,0.227921153,3.077922078,0.012987013
1,1.525600872,3.166310144,7.963318105,22.65519404,70.50303736,236.1166465,843.4947825,3196.360898,12796.72206,53953.31447,238910.3918,1108450.938,5376985.677,27218630.98,143527703.7,787130695.3,4482844058.0,26476344698.0,161959000000.0,46,1.547053171,5.254840831,0.525600872
1,1.058823529,1.183391003,1.39222471,1.719806995,2.225632581,3.011149963,4.251035242,6.251522414,9.561151928,15.18535894,25.01117944,42.66612963,75.29316993,137.2993099,258.4457598,501.6888278,1003.377656,2065.777526,4374.587703,17,0.48507125,3.352941176,0.058823529
1,1.005405405,1.016274653,1.032754783,1.055084616,1.083600416,1.118744213,1.161075076,1.211283727,1.270211044,1.3388711,1.418479652,1.510489143,1.616631624,1.738971314,1.879968988,2.042560901,2.230255686,2.447253537,2.698593089,185,0.147042924,3.032432432,0.005405405
1,1.763920469,5.52511685,45.77878184,743.8766782,16020.17141,409093.6496,11991964.27,396374186.8,14578403536.0,590366000000.0,26097200000000.0,1250280000000000.0,6.45e+16,3.57e+18,2.11e+20,1.32e+22,8.76e+23,6.1399999999999995e+25,4.5300000000000006e+27,131,3.344919164,53.56957535,0.763920469
1,1.859832599,4.611974153,12.84866756,37.90921254,116.0716859,366.0186101,1184.934544,3932.070871,13362.11677,46468.33548,165278.6783,600937.6689,2232468.218,8470049.178,32805151.74,129649958.4,522640449.8,2148161302.0,8999187834.0,89,1.294968652,3.46236257,0.859832599
1,1.008928571,1.026945153,1.054452613,1.092111634,1.140866618,1.201984473,1.277108502,1.368330538,1.478285671,1.610275463,1.768427517,1.957901894,2.185158364,2.458303159,2.787540189,3.185760216,3.669313106,4.259024141,4.981537165,112,0.188982237,3.053571429,0.008928571
1,1.996290046,4.694474672,11.95308099,32.10600802,90.05389068,262.5622625,793.7417657,2483.732617,8033.932369,26831.73212,92430.47969,328104.2986,1199089.713,4507874.058,17419318.3,69136637.96,281643193.5,1176837869.0,5040665947.0,144,0.709549464,2.168986405,0.996290046
1,1.191429579,1.732337124,3.055738201,6.301717359,14.52445032,36.13155503,94.92978398,260.2103682,739.0956921,2166.9165,6542.121532,20306.9424,64732.19398,211714.4974,709907.5431,2438818.857,8578596.876,30879055.84,113681638.1,47,1.887020002,7.503480678,0.191429579
1,1.011235955,1.033960359,1.068812955,1.116849492,1.179593846,1.259117026,1.358148703,1.480229485,1.629915612,1.813052198,2.037137301,2.311807499,2.649487246,3.066260521,3.583046002,4.227189103,5.034629719,6.052869437,7.345055047,89,0.211999576,3.06741573,0.011235955
1,1.00617284,1.018594726,1.037457592,1.063073829,1.095884749,1.136473073,1.185579934,1.244127092,1.313245263,1.394309786,1.488985142,1.599280337,1.727617648,1.876917939,2.050706637,2.253245564,2.489697259,2.766330288,3.090776433,162,0.15713484,3.037037037,0.00617284
1,1.007246377,1.02184415,1.044058154,1.074320709,1.113245372,1.161647345,1.220571486,1.291329253,1.375546378,1.475223652,1.592813943,1.731319503,1.894414819,2.086601829,2.313406376,2.581627405,2.899653969,3.277869705,3.729170606,138,0.170251306,3.043478261,0.007246377
1,1.027777778,1.084876543,1.175282922,1.305869913,1.487240734,1.73511419,2.072497505,2.533052506,3.166315632,4.045847753,5.28207901,7.042772014,9.585995241,13.31388228,18.86133323,27.244148,40.10944011,60.16416016,91.91746691,36,0.333333333,3.166666667,0.027777778
1,1.463771835,2.473604915,4.480677008,8.499124451,16.72126011,33.93399522,70.75613446,151.126176,329.8608385,734.3968858,1665.368677,3842.176408,9010.406693,21463.66506,51904.80766,127365.5457,317005.5806,800032.2043,2046669.381,198,0.260547785,1.715087221,0.463771835
1,1.359803708,2.203207834,3.932495626,7.429462561,14.54812997,29.19101803,59.64030587,123.63935,259.5661822,551.2250643,1183.352499,2567.011178,5625.406929,12451.16533,27831.19592,62815.4002,143141.5171,329296.3855,764696.7919,182,0.573601995,2.151161106,0.359803708
1,1.351952789,2.0771384,3.338850838,5.462998806,9.023493841,15.0087468,25.11881974,42.28846625,71.60854001,121.9557973,208.8896073,359.8260506,623.3262326,1085.853789,1902.159004,3350.644656,5934.754358,10569.55806,18926.81967,186,0.101916774,1.146468833,0.351952789
1,1.014084507,1.042650268,1.086705913,1.147928781,1.228768836,1.332608456,1.463992389,1.628949277,1.835435806,2.093947891,2.418362353,2.827099652,3.344737616,4.004263343,4.850234472,5.943245058,7.366275564,9.233782045,11.70479414,71,0.237356332,3.084507042,0.014084507
1,1.345792613,2.083690368,3.54561933,6.500948028,12.72804073,26.50981147,58.66849275,137.9474643,344.6035037,914.0386969,2570.499316,7646.785739,23992.67122,79143.15328,273575.0637,987986.2853,3717568.598,14540441.2,58997018.47,116,0.22775867,2.388621672,0.345792613
1,1.142375036,1.532636598,2.457535875,4.66213127,10.11046767,24.11623338,61.45874316,164.3828141,456.8996925,1312.631221,3886.166539,11835.20011,37032.35997,118944.3152,391863.2443,1323316.132,4577878.589,16213870.57,58761712.22,112,1.964033939,8.940990577,0.142375036
1,1.788832147,4.24135644,11.49531952,33.84496582,106.3164079,353.5306926,1238.895481,4560.931005,17594.68232,70969.09818,298725.1411,1309853.847,5973395.669,28289231.79,138939159.5,706767567.0,3719287592.0,20225115045.0,113532000000.0,41,1.248710195,3.636583769,0.788832147
1,1.635680725,3.041082232,6.066224328,12.81235564,28.54576807,67.112959,167.3285005,448.2592462,1326.472567,4546.471063,19099.85051,101227.6868,660659.0288,5040290.834,43009149.22,399773818.4,3991704944.0,42493830993.0,480093000000.0,139,0.264469772,1.771832456,0.635680725
1,1.885239644,4.346070415,10.83564293,28.2117445,75.68353532,207.8515076,582.2688436,1660.258031,4811.888111,14162.77162,42305.56403,128191.6494,393891.9621,1226933.507,3873308.467,12389789.06,40149411.17,131779264.2,438017704.5,176,0.828855799,2.249474734,0.885239644
1,1.328667048,2.114381688,3.824587134,7.599206781,16.23526182,36.85336476,88.37149585,223.3857338,595.1977265,1672.741947,4961.685332,15533.07213,51276.33285,178167.069,650012.6158,2483038.595,9903193.382,41127488.94,177423919.6,113,0.681341699,3.138828949,0.328667048
1,1.15646566,1.48035708,2.016652474,2.851145452,4.127025577,6.074827705,9.062988848,13.68185374,20.88324358,32.21352446,50.20550396,79.0423599,125.6911494,201.8531508,327.345945,536.0141537,886.1400659,1478.922733,2491.533456,141,0.177086709,1.389543564,0.15646566
1,1.944662104,5.246281616,16.49025418,55.52030585,193.8349009,693.7702497,2535.444743,9446.467164,35854.17329,138568.3736,545111.0931,2182038.053,8885149.586,36793134.05,154898615.2,662811730.6,2881918615.0,12729538771.0,57105377735.0,126,1.538192801,4.676337414,0.944662104
1,1.005235602,1.015761629,1.031716,1.053322618,1.080896509,1.114851373,1.1557098,1.204116493,1.260854967,1.326868316,1.403284816,1.491449307,1.592961563,1.709723144,1.843994595,1.998465347,2.176339226,2.381439257,2.618336356,191,0.144714921,3.031413612,0.005235602
1,1.090909091,1.289256198,1.640871525,2.23755208,3.254621207,5.029869138,8.230694953,14.21665492,25.84846349,49.34706666,98.69413332,206.3604606,450.2410049,1023.275011,2418.650026,5936.686428,15111.56545,39839.58165,108653.4045,11,0.603022689,3.545454545,0.090909091
1,4.62843893,40.66610644,410.0513342,4375.75085,48813.61037,567398.171,6859478.507,86117000.09,1121196563.0,15118710406.0,210897000000.0,3039960000000.0,45232700000000.0,694068000000000.0,1.1e+16,1.79e+17,2.99e+18,5.14e+19,9.09e+20,64,4.164117529,20.67191632,3.62843893
1,3.752474279,23.25698441,194.2713287,2032.550245,25541.43452,374687.7886,6284861.812,118641876.6,2489232448.0,57462603016.0,1447340000000.0,39498500000000.0,1160970000000000.0,3.66e+16,1.23e+18,4.39e+19,1.66e+21,6.61e+22,2.78e+24,31,3.065699134,15.93933595,2.752474279
1,3.231459309,13.6933803,61.77509387,285.8213517,1345.690538,6434.205432,31221.61803,153703.668,767500.7999,3886414.967,19953097.9,103843782.1,547747302.8,2927738884.0,15854829315.0,86975048607.0,483237000000.0,2718870000000.0,15488600000000.0,162,1.799681186,4.697409025,2.231459309
1,3.714889717,29.14528132,403.6307418,8754.188359,284175.1456,13393613.98,854843710.1,67852134566.0,6285540000000.0,654650000000000.0,7.51e+16,9.36e+18,1.26e+21,1.82e+23,2.7999999999999997e+25,4.58e+27,7.930000000000001e+29,1.45e+32,2.79e+34,113,4.471106348,41.56213429,2.714889717
1,2.248850325,11.44515289,96.91850239,1001.667502,11464.95209,141915.8942,1887119.48,26919204.88,412673603.6,6832713028.0,123194000000.0,2444810000000.0,53984700000000.0,1335880000000000.0,3.7e+16,1.14e+18,3.87e+19,1.42e+21,5.59e+22,65,4.799749612,39.51649175,1.248850325
1,2.16529676,7.538124018,35.26451993,188.4703506,1070.910718,6315.006462,38343.00586,239026.4478,1527844.131,10005262.25,67083374.06,460248040.4,3229469541.0,23164164565.0,169763000000.0,1270610000000.0,9708140000000.0,75689200000000.0,601911000000000.0,87,2.418453655,11.12277815,1.16529676
1,3.941656199,24.26523383,187.3585408,1680.485827,16916.91597,187562.5456,2262832.942,29449714.04,410726518.4,6106045641.0,96337135109.0,1607070000000.0,28254700000000.0,522077000000000.0,1.01e+16,2.05e+17,4.33e+18,9.55e+19,2.19e+21,46,2.862116448,12.82135308,2.941656199
1,2.255696981,6.877272439,23.24746899,83.45254922,314.6339413,1240.29054,5098.103808,21805.59365,96884.98308,446500.9334,2131470.721,10526690.85,53723658.32,283035702.6,1537764949.0,8608151095.0,49604745077.0,294018000000.0,1791130000000.0,96,1.499659059,3.978095469,1.255696981
1,2.630377238,8.801985449,31.8391763,120.8933881,478.3356348,1966.519315,8385.577029,37036.65418,169223.9505,798978.5373,3894015.331,19571518.16,101348302.9,540253542.3,2962192245.0,16692757669.0,96610607342.0,573855000000.0,3496030000000.0,58,1.398260948,3.541398711,1.630377238
1,2.309898807,6.526819601,21.55788158,80.27987283,326.6554626,1420.735431,6514.431445,31227.1436,155678.7968,804476.2605,4299133.172,23718736.5,134915211.8,790319566.0,4763161727.0,29509517916.0,187785000000.0,1226510000000.0,8216740000000.0,103,1.065324201,3.67750771,1.309898807
1,2.650277653,10.05419792,42.10300622,182.9852218,813.6952308,3688.410601,17023.00572,79950.55105,381979.4697,1855924.495,9167688.181,46027924.74,234818258.5,1216975314.0,6405677364.0,34235677957.0,185748000000.0,1022830000000.0,5715070000000.0,190,1.935550992,5.429900781,1.650277653
1,2.592039056,11.76619764,76.28130556,639.30512,6560.719062,79649.39457,1116335.057,17732850.98,314670615.5,6165703706.0,132138000000.0,3073030000000.0,77039100000000.0,2070190000000000.0,5.93e+16,1.81e+18,5.82e+19,1.98e+21,7.08e+22,118,2.981961829,16.4795002,1.592039056
1,2.32387175,6.002717762,16.91165324,52.39964981,180.3016721,693.6151282,2985.70473,14300.47042,75450.36291,433498.101,2683622.806,17745812.77,124512245.9,922322455.3,7185186139.0,58689769292.0,501394000000.0,4470660000000.0,41527700000000.0,126,0.676913183,2.193274472,1.32387175
1,3.047887102,13.75092762,69.33807176,365.2371999,1977.584026,10956.36959,62008.08425,358195.839,2110782.092,12683028.9,77675986.86,484701730.6,3080595027.0,19935257684.0,131310000000.0,880088000000.0,6000390000000.0,41603700000000.0,293267000000000.0,149,2.254565181,7.063138485,2.047887102
1,3.446996977,16.68909222,96.40947178,634.5523278,4672.939441,39726.85445,448812.6077,8246483.828,239688324.3,8983833918.0,384244000000.0,17987100000000.0,908662000000000.0,4.92e+16,2.84e+18,1.74e+20,1.13e+22,7.77e+23,5.61e+25,174,2.180909078,7.905262464,2.446996977
1,2.11858921,5.389436722,14.79379948,42.73407345,128.818522,403.7282344,1312.749112,4421.65342,15407.71154,55480.81523,206224.4806,790502.7777,3121995.986,12692604.47,53076681.14,228116164.9,1006909104.0,4561477090.0,21194155650.0,49,0.873726669,2.355729965,1.11858921
1,2.008178932,4.777926894,11.99057444,31.06747904,82.65508416,225.2656448,627.8981502,1787.713565,5193.414947,15379.87958,46392.86321,142445.0446,444917.608,1412922.05,4559950.865,14949430.34,49767892.18,168184872.3,576771088.4,150,0.744240813,1.896786199,1.008178932
